include ../CubeOrange/hwdef.dat

define AP_DRONECAN_VOLZ_FEEDBACK_ENABLED 1

define AP_PARAM_MAX_EMBEDDED_PARAM 16385

# We're using 14 because it is the most MAVLink is able to send
define AP_BATT_MONITOR_MAX_INSTANCES 14

ROMFS scripts/battery_time_remaining.lua ROMFS/scripts/battery_time_remaining.lua
ROMFS scripts/fw_loss_of_thrust.lua ROMFS/scripts/fw_loss_of_thrust.lua
ROMFS scripts/jump_tags_calibrate_agl.lua ROMFS/scripts/jump_tags_calibrate_agl.lua
ROMFS scripts/jump_tags_into_wind_landing.lua ROMFS/scripts/jump_tags_into_wind_landing.lua
ROMFS scripts/KHA_param_management.lua ROMFS/scripts/KHA_param_management.lua
ROMFS scripts/land_selfabort.lua ROMFS/scripts/land_selfabort.lua
ROMFS scripts/vtol_tactical_land.lua ROMFS/scripts/vtol_tactical_land.lua
