include ../CubeOrange/hwdef.dat

# we need to undef all of the ROMFS so that it drops the embedded file
# io_firmware_dshot.bin which we'll never use. We still need to add back
# in the normal iofirmware. This saves us 35KB of flash space.
undef ROMFS
ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_highpolh.bin
undef HAL_WITH_IO_MCU_DSHOT
define HAL_WITH_IO_MCU_DSHOT 0
define HAL_WITH_IO_MCU_BIDIR_DSHOT 0

define AP_DRONECAN_VESC_FEEDBACK_ENABLED 1
define AP_DRONECAN_VOLZ_FEEDBACK_ENABLED 1

define AP_TEMPERATURE_SENSOR_ENABLED 1
define AP_TEMPERATURE_SENSOR_DRONECAN_ENABLED 1

define AP_PARAM_MAX_EMBEDDED_PARAM 30000

define HAL_ENABLE_THREAD_STATISTICS 1

# We're using 14 because it is the most MAVLink is able to send
define AP_BATT_MONITOR_MAX_INSTANCES 14

ROMFS scripts/throttle_tests.lua ROMFS/scripts/throttle_tests.lua
ROMFS scripts/battery_time_remaining.lua ROMFS/scripts/battery_time_remaining.lua
ROMFS scripts/fw_loss_of_thrust.lua ROMFS/scripts/fw_loss_of_thrust.lua
ROMFS scripts/jump_tags_calibrate_agl.lua ROMFS/scripts/jump_tags_calibrate_agl.lua
ROMFS scripts/jump_tags_into_wind_landing.lua ROMFS/scripts/jump_tags_into_wind_landing.lua
ROMFS scripts/KHA_param_management.lua ROMFS/scripts/KHA_param_management.lua
ROMFS scripts/land_selfabort.lua ROMFS/scripts/land_selfabort.lua
ROMFS scripts/vtol_tactical_land.lua ROMFS/scripts/vtol_tactical_land.lua
ROMFS params/fixedwing.parm ROMFS/params/fixedwing.parm
ROMFS params/vtol.parm ROMFS/params/vtol.parm
